age_group,job,balance_group,previous_contact_group,total_customers,total_subscribed,subscription_rate
Older,self-employed,Medium Balance,Contacted Before,2,2,100.0
Older,unknown,Medium Balance,Contacted Before,1,1,100.0
Young,housemaid,Low Balance,Contacted Before,1,1,100.0
Young,self-employed,Low Balance,Contacted Before,1,1,100.0
Young,services,Medium Balance,Contacted Before,1,1,100.0
Middle-aged,admin.,High Balance,Contacted Before,2,1,0.0
Middle-aged,admin.,High Balance,No Previous Contact,14,1,0.0
Middle-aged,admin.,Low Balance,Contacted Before,49,11,0.0
Middle-aged,admin.,Low Balance,No Previous Contact,188,18,0.0
Middle-aged,admin.,Medium Balance,Contacted Before,16,4,0.0
Middle-aged,admin.,Medium Balance,No Previous Contact,72,6,0.0
Middle-aged,blue-collar,High Balance,Contacted Before,6,0,0.0
Middle-aged,blue-collar,High Balance,No Previous Contact,24,1,0.0
Middle-aged,blue-collar,Low Balance,Contacted Before,81,7,0.0
Middle-aged,blue-collar,Low Balance,No Previous Contact,419,25,0.0
Middle-aged,blue-collar,Medium Balance,Contacted Before,33,6,0.0
Middle-aged,blue-collar,Medium Balance,No Previous Contact,141,13,0.0
Middle-aged,entrepreneur,High Balance,No Previous Contact,8,0,0.0
Middle-aged,entrepreneur,Low Balance,Contacted Before,9,0,0.0
Middle-aged,entrepreneur,Low Balance,No Previous Contact,75,8,0.0
Middle-aged,entrepreneur,Medium Balance,Contacted Before,6,2,0.0
Middle-aged,entrepreneur,Medium Balance,No Previous Contact,27,1,0.0
Middle-aged,housemaid,High Balance,Contacted Before,3,0,0.0
Middle-aged,housemaid,High Balance,No Previous Contact,5,2,0.0
Middle-aged,housemaid,Low Balance,Contacted Before,4,1,0.0
Middle-aged,housemaid,Low Balance,No Previous Contact,33,2,0.0
Middle-aged,housemaid,Medium Balance,Contacted Before,4,1,0.0
Middle-aged,housemaid,Medium Balance,No Previous Contact,9,2,0.0
Middle-aged,management,High Balance,Contacted Before,16,2,0.0
Middle-aged,management,High Balance,No Previous Contact,58,7,0.0
Middle-aged,management,Low Balance,Contacted Before,90,18,0.0
Middle-aged,management,Low Balance,No Previous Contact,368,25,0.0
Middle-aged,management,Medium Balance,Contacted Before,42,17,0.0
Middle-aged,management,Medium Balance,No Previous Contact,162,30,0.0
Middle-aged,retired,High Balance,No Previous Contact,2,0,0.0
Middle-aged,retired,Low Balance,Contacted Before,1,0,0.0
Middle-aged,retired,Low Balance,No Previous Contact,8,0,0.0
Middle-aged,retired,Medium Balance,No Previous Contact,1,0,0.0
Middle-aged,self-employed,High Balance,Contacted Before,2,0,0.0
Middle-aged,self-employed,High Balance,No Previous Contact,7,1,0.0
Middle-aged,self-employed,Low Balance,Contacted Before,14,0,0.0
Middle-aged,self-employed,Low Balance,No Previous Contact,73,6,0.0
Middle-aged,self-employed,Medium Balance,Contacted Before,4,0,0.0
Middle-aged,self-employed,Medium Balance,No Previous Contact,30,3,0.0
Middle-aged,services,High Balance,Contacted Before,5,1,0.0
